Artist Name,Venue*,Country*,Address,City*,Region*,Postal Code,Timezone*,Start Date* (yyyy-mm-dd),Start Time* (HH:MM),End Date,End Time,Streaming Link,Ticket Link,Ticket Type,Ticket Link 2,Ticket Type 2,On-Sale Date,On-Sale Time,Lineup,Event Name,Event Display Format,Description,Schedule Date,Schedule Time,Do Not Announce,Setlist,Event Image,Event Id,Status
Nanowar Of Steel,The Sylvee,United States,25 S Livingston St,Madison,United States,53703,,2025-06-06,19:00,,,,https://ticketmaster.evyy.net/c/219208/271177/4272?u=https%3A%2F%2Fwww.ticketmaster.com%2F2day-pass-mad-with-power-fest-madison-wisconsin-06-06-2025%2Fevent%2F07006237C48A357D%3Futm_content%3Dhotevent&utm_medium=affiliate,collections,,,,,,Mad With Power Fest 2025,Event Name,,,,N,,,106370893,PUBLISHED
Nanowar Of Steel,Circo Volador,Mexico,Calzada de la Viga 146,Ciudad de MÃ©xico,,15800,,2025-06-08,19:00,,,,https://arema.mx/e/14582,tickets,,,,,,Nanowar en Mexico,Event Name,"
Â¡MÃ©xico, prepÃ¡rate!
Por primera vez en la historia de la humanidad, llegan los weyes italianos del reguetÃ³n noruego â€”sÃ­, leÃ­ste bienâ€” Â¡a reventarla en tu paÃ­s!

No seas gÃ¡rgola de sofÃ¡: el 8 de junio tienes una cita con el Ãºnico show metalero donde vas a perrear mientras headbangeas.",,,N,,https://photos.bandsintown.com/large/21357264.jpeg,106849379,PUBLISHED
Nanowar Of Steel,Pepper Disco Club,Costa Rica,San JosÃ© Province,Zapote,San JosÃ© Province,11801,,2025-06-10,19:00,,,,https://www.digiticket.shop/,tickets,,,,,,Nanowar of Steel en Costa Rica,Event Name,"Â¡Costa Rica, agÃ¡rrate!
Por primera vez en tu pura vida, aterrizan los weyes italianos del reguetÃ³n noruego â€”sÃ­, eso existe y viene con todoâ€” Â¡a romperla en San JosÃ©!",,,N,,https://photos.bandsintown.com/large/21357272.jpeg,106849384,PUBLISHED
Nanowar Of Steel,Relevent Music Hall,Colombia,Cra. 9a #60 27,BogotÃ¡,Cundinamarca,110231,,2025-06-11,19:00,,,,https://biciq.com/info-event/nanowar-of-steel-9fdce59b,tickets,,,,,,Nanowar of Steel en Colombia,Event Name,"Â¡BogotÃ¡, esto no es un simulacro!
Llegan por primera vez los weyes italianos del reguetÃ³n noruego â€”una mezcla tan rara como deliciosaâ€” a desatar el caos musical en Colombia. ðŸ‡¨ðŸ‡´ðŸ”¥

El 11 de junio, nos vemos en Relevent Hall para el Ãºnico ritual donde vas a perrear con devil horns arriba y hacer mosh con sabor latino. ðŸ¤˜ðŸ’ƒðŸ”¥",,,N,,https://photos.bandsintown.com/large/21357284.jpeg,106849387,PUBLISHED
Nanowar Of Steel,Rock & Guitarras,Chile,VicuÃ±a Mackenna 1220,Ã‘uÃ±oa,RegiÃ³n Metropolitana,,,2025-06-12,19:00,,,,https://coloso.net/event/nanowar-of-steel/,tickets,,,,,,Nanowar of Steel en Chile,Event Name,"Â¡Santiago, esto va a estar mÃ¡s prendido que parrilla en septiembre!
Por primera vez en Chile, llegan los weyes italianos del reguetÃ³n noruego â€”un apocalipsis sabroso que nadie pidiÃ³, pero todos necesitamos. ðŸ‡¨ðŸ‡±ðŸ”¥

El 12 de junio, en Club RBX, prepÃ¡rate para el Ãºnico show donde vas a perrear con actitud metalera y hacer mosh con ritmo caribeÃ±o.",,,N,,https://photos.bandsintown.com/large/21357304.jpeg,106849397,PUBLISHED
Nanowar Of Steel,Auditorio Ruta de la Plata,Spain,,Zamora,Castille and Le?n,49001,,2025-06-14,19:00,,,,,,,,,,,Z! Live Rock Fest 2025,Event Name,,,,N,,https://photos.bandsintown.com/large/18685266.jpeg,106370890,PUBLISHED
Nanowar Of Steel,Circolo Magnolia,Italy,Via Circonvallazione Idroscalo 41,Segrate,,20090,,2025-06-21,19:30,,,,https://www.ticketone.it/tickets.html?affiliate=IZX&fun=evdetail&doc=evdetailb&key=3816574$19724464&utm_source=IZX&utm_medium=dp&utm_campaign=awin%26awc=!!!awc!!!,collections,,,,,Nanowar Of Steel,,Venue Name,,,,N,,,1034104781,PUBLISHED
Nanowar Of Steel,Venus beach,Romania,,Mangalia,,,,2025-06-28,19:00,2025-06-29,19:00,,https://odysseafestival.com/bilete/,tickets,,,,,,Odyssea Festival,Event Name,,,,N,,,106771785,PUBLISHED
Nanowar Of Steel,Ippodromo Capannelle,Italy,Via Appia Nuova 1245,Roma,RM,178,Europe/Vienna,2025-07-10,22:00,,,,https://www.ticketone.it/tickets.html?affiliate=IZX&fun=evdetail&doc=evdetailb&key=3816574$19723336&utm_source=IZX&utm_medium=dp&utm_campaign=awin%26awc=!!!awc!!!,collections,,,,,Nanowar Of Steel,,Venue Name,,2025-01-23,15:00,N,,https://photos.bandsintown.com/large/19853212.jpeg,1034087475,PUBLISHED
Nanowar Of Steel,Saint maurice de gourdans,France,01800 Saint-Maurice-de-Gourdans,Saint-Maurice-de-Gourdans,Auvergne-RhÃ´ne-Alpes,1800,,2025-08-01,19:00,2025-08-02,19:00,,https://sylak.seetickets.com/promoter/sylak-open-air/5640,tickets,,,,,,Syklak Open Air,Event Name,,,,N,,,106771774,PUBLISHED
Nanowar Of Steel,Rock The Lakes,Switzerland,Rte de Montmagny 16,Cudrefin,,1588,,2025-08-15,19:00,,,,,,,,,,,Rock The Lakes 2025,Event Name,,,,N,,,106370898,PUBLISHED
Nanowar Of Steel,O13,Netherlands,,TILBURG,6,,Europe/Berlin,2026-01-09,19:00,,,,https://tickets.013.nl/57a0d755c5fc45d4a3b38636d95a5dd1,TICKETS,,,,,, Motocultor Across Europe,Venue Name,A fun evening of great music.,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953544,PUBLISHED
Nanowar Of Steel,Matrix,Germany,,BOCHUM,7,,Europe/Berlin,2026-01-10,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-matrix-20309427/,TICKETS,,,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953546,PUBLISHED
Nanowar Of Steel,The Black Lab,France,,LILLE,32,,Europe/Berlin,2026-01-11,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953529,PUBLISHED
Nanowar Of Steel,Yardbirds,United Kingdom,,GRIMSBY,ENG,,Europe/Berlin,2026-01-13,19:00,,,,https://www.seetickets.com/event/nanowar-of-steel-uuhai/yardbirds-club/3429191,TICKETS,,,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953550,PUBLISHED
Nanowar Of Steel,The 1865,United Kingdom,,SOUTHAMPTON,ENG,,Europe/Berlin,2026-01-14,19:00,,,,https://www.ticketweb.uk/event/motocultor-festival-feat-nanowar-of-the-1865-tickets/14498773?pl=the1865,TICKETS,https://www.seetickets.com/event/motocultor-festival-feat-nanowar-of-steel/1865/3426703?aff=id1bandsintown,collections,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953536,PUBLISHED
Nanowar Of Steel,O2 Academy Islington,United Kingdom,,London,United Kingdom,N1 0PS,Europe/Berlin,2026-01-15,19:00,,,,https://link.dice.fm/n468184578f6,collections,https://ticketmaster-uk.tm7560.net/c/219208/431521/7560?u=https%3A%2F%2Fwww.ticketweb.uk%2Fevent%2Fmotocultor-festival-across-europe-tour-o2-academy-islington-tickets%2F13772904%3FREFERRAL_ID%3Dtmfeed&utm_medium=affiliate,collections,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953533,PUBLISHED
Nanowar Of Steel,Le Forum,France,,VAUREAL,11,,Europe/Berlin,2026-01-16,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953552,PUBLISHED
Nanowar Of Steel,CCM John Lennon,France,,LIMOGES,75,,Europe/Berlin,2026-01-17,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953531,PUBLISHED
Nanowar Of Steel,Rocher de Palmer,France,,BORDEAUX,75,,Europe/Berlin,2026-01-18,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,, Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953532,PUBLISHED
Nanowar Of Steel,Totem,Spain,,PAMPLONA,32,,Europe/Berlin,2026-01-20,19:00,,,,https://www.madnesslive.es/es/conciertos-en-pais-vasco/1822-nanowar-of-steel-uuhai-morphium-lone-survivor-sovengar-pamplona.html,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953553,PUBLISHED
Nanowar Of Steel,Revi Live,Spain,,MADRID,29,,Europe/Berlin,2026-01-21,19:00,,,,https://www.madnesslive.es/es/conciertos-en-madrid/1823-nanowar-of-steel-uuhai-morphium-lone-survivor-sovengar-madrid.html,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953548,PUBLISHED
Nanowar Of Steel,Sala Wolf,Spain,,BARCELONA,56,,Europe/Berlin,2026-01-22,19:00,,,,https://www.madnesslive.es/es/conciertos-en-barcelona/1824-nanowar-of-steel-uuhai-morphium-lone-survivor-sovengar-barcelona.html,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953534,PUBLISHED
Nanowar Of Steel,Metronum,France,,TOULOUSE,76,,Europe/Berlin,2026-01-23,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953549,PUBLISHED
Nanowar Of Steel,Rockstore,France,,MONTPELLIER,76,,Europe/Berlin,2026-01-24,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953540,PUBLISHED
Nanowar Of Steel,L'Ilyade,France,,GRENOBLE,84,,Europe/Berlin,2026-01-25,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953535,PUBLISHED
Nanowar Of Steel,Z7,Switzerland,,PRATTELN,BL,,Europe/Berlin,2026-01-27,19:00,,,,,,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953539,PUBLISHED
Nanowar Of Steel,Backstage Halle,Germany,,MUNICH,2,,Europe/Berlin,2026-01-28,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-backstage-halle-20309298/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953542,PUBLISHED
Nanowar Of Steel,Gebaude 9,Germany,,COLOGNE,7,,Europe/Berlin,2026-01-29,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-gebaeude-9-20309301/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953537,PUBLISHED
Nanowar Of Steel,L'Oasis,France,,LE MANS,52,,Europe/Berlin,2026-01-30,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953547,PUBLISHED
Nanowar Of Steel,Le Grillen,France,,COLMAR,44,,Europe/Berlin,2026-01-31,19:00,,,,https://access-live.net/agenda/nanowar-steel-uuhai,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953530,PUBLISHED
Nanowar Of Steel,Kulturwerk,Germany,,HERFORD,7,,Europe/Berlin,2026-02-01,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-kulturwerk-herford-ehemals-x-20309333/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953543,PUBLISHED
Nanowar Of Steel,Logo,Germany,,HAMBURG,4,,Europe/Berlin,2026-02-03,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-logo-hamburg-20309370/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953538,PUBLISHED
Nanowar Of Steel,Colosaal,Germany,,ASCHAFFENBURG,2,,Europe/Berlin,2026-02-04,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-colos-saal-20309258/,TICKETS,https://www.adticket.de/tickets--/e2421283?affiliateId=f5c587f89cca20b5fb59da79e27e1cc49fab748d3a2d896d93835399ddf5567a,collections,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953551,PUBLISHED
Nanowar Of Steel,Futurum,Czechia,,PRAHA,52,,Europe/Berlin,2026-02-05,19:00,,,,https://predprodej.cz/cs/vstupenky/motocultor-across-europe-tour-2026-nanowar-of-steel-uuhai-special-guests-2026-02-05/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953554,PUBLISHED
Nanowar Of Steel,Studio,Poland,,KRAKOW,74,,Europe/Berlin,2026-02-06,19:00,,,,https://ticketclub.pl/koncerty/nanowar-of-steel-uuhai-supports-motocultor-across-europe-tour-2026-klub-studio-krakow-3704/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953545,PUBLISHED
Nanowar Of Steel,Randal Club,Slovakia,,BRATISLAVA,2,,Europe/Berlin,2026-02-07,19:00,,,,https://predpredaj.zoznam.sk/sk/listky/motocultor-across-europe-tour-2026-nanowar-of-steel-uuhai-special-guests-2026-02-07/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953541,PUBLISHED
Nanowar Of Steel,Lido,Germany,,BERLIN,10,,Europe/Berlin,2026-02-08,19:00,,,,http://www.eventim.de/event/nanowar-of-steel-lido-20309421/,TICKETS,,,,,,Motocultor Across Europe,Venue Name,,,,N,,https://photos.bandsintown.com/large/21626214.jpeg,106953555,PUBLISHED
